numbers,num_solutions,difficulty
"[2, 3, 5, 12]",1,Hard
"[1, 3, 4, 6]",1,Hard
"[1, 7, 13, 13]",2,Hard
"[1, 6, 6, 8]",2,Hard
"[2, 4, 11, 12]",2,Hard
"[1, 5, 8, 13]",2,Hard
"[1, 5, 11, 11]",2,Hard
"[1, 2, 7, 7]",2,Hard
"[1, 4, 6, 10]",2,Hard
"[6, 8, 10, 11]",2,Hard
"[1, 4, 5, 6]",2,Hard
"[1, 8, 12, 12]",2,Hard
"[5, 7, 10, 11]",2,Hard
"[3, 9, 11, 13]",4,Hard
"[3, 9, 13, 13]",4,Hard
"[2, 7, 7, 13]",4,Hard
"[2, 9, 9, 13]",4,Hard
"[8, 11, 12, 12]",4,Hard
"[6, 7, 11, 11]",4,Hard
"[6, 7, 10, 10]",4,Hard
"[4, 8, 8, 13]",4,Hard
"[4, 8, 9, 9]",4,Hard
"[1, 7, 9, 11]",4,Hard
"[4, 7, 13, 13]",4,Hard
"[4, 4, 7, 10]",4,Hard
"[4, 4, 6, 13]",4,Hard
"[3, 11, 11, 12]",4,Hard
"[5, 7, 11, 13]",4,Hard
"[1, 7, 10, 13]",4,Hard
"[1, 8, 10, 11]",4,Hard
"[6, 6, 8, 13]",4,Hard
"[2, 7, 8, 9]",4,Hard
"[3, 7, 7, 9]",4,Hard
"[3, 8, 8, 10]",4,Hard
"[4, 4, 10, 10]",4,Hard
"[3, 3, 4, 13]",4,Hard
"[8, 8, 9, 13]",4,Hard
"[4, 7, 10, 10]",4,Hard
"[4, 7, 9, 11]",4,Hard
"[1, 6, 11, 13]",4,Hard
"[7, 8, 8, 11]",4,Hard
"[2, 5, 7, 8]",4,Hard
"[5, 7, 9, 11]",4,Hard
"[3, 9, 10, 10]",4,Hard
"[5, 7, 10, 13]",4,Hard
"[3, 3, 5, 5]",4,Hard
"[2, 5, 5, 10]",4,Hard
"[4, 7, 9, 9]",4,Hard
"[1, 5, 9, 13]",4,Hard
"[1, 5, 7, 9]",4,Hard
"[1, 5, 5, 10]",4,Hard
"[1, 2, 9, 11]",4,Hard
"[3, 5, 7, 13]",4,Hard
"[2, 4, 7, 7]",4,Hard
"[5, 6, 13, 13]",4,Hard
"[5, 7, 7, 11]",4,Hard
"[4, 5, 5, 7]",4,Hard
"[5, 6, 9, 13]",4,Hard
"[1, 6, 7, 9]",4,Hard
"[4, 7, 11, 11]",4,Hard
"[1, 7, 9, 10]",4,Hard
"[3, 12, 13, 13]",4,Hard
"[6, 12, 12, 13]",4,Hard
"[2, 6, 6, 13]",4,Hard
"[5, 5, 9, 9]",4,Hard
"[5, 5, 13, 13]",4,Hard
"[5, 5, 7, 11]",4,Hard
"[5, 5, 10, 10]",4,Hard
"[1, 9, 11, 13]",4,Hard
"[1, 9, 10, 13]",4,Hard
"[2, 4, 4, 9]",4,Hard
"[5, 8, 12, 12]",4,Hard
"[5, 5, 11, 11]",4,Hard
"[3, 4, 4, 10]",4,Hard
"[5, 5, 8, 8]",4,Hard
"[5, 9, 11, 13]",4,Hard
"[5, 7, 8, 10]",4,Hard
"[8, 9, 11, 11]",4,Hard
"[6, 10, 10, 13]",4,Hard
"[3, 7, 7, 12]",4,Hard
"[5, 6, 11, 11]",4,Hard
"[3, 6, 6, 10]",4,Hard
"[1, 4, 7, 9]",4,Hard
"[1, 4, 7, 11]",4,Hard
"[5, 6, 7, 7]",4,Hard
"[3, 3, 9, 13]",4,Hard
"[1, 4, 5, 13]",4,Hard
"[4, 5, 5, 8]",4,Hard
"[3, 5, 6, 13]",4,Hard
"[3, 5, 5, 12]",4,Hard
"[1, 3, 9, 10]",4,Hard
"[3, 3, 8, 8]",4,Hard
"[2, 3, 8, 13]",4,Hard
"[3, 5, 10, 10]",4,Hard
"[5, 10, 10, 13]",4,Hard
"[2, 4, 7, 12]",5,Hard
"[7, 10, 11, 13]",6,Hard
"[4, 5, 7, 10]",6,Hard
"[1, 5, 6, 11]",6,Hard
"[1, 2, 7, 12]",6,Hard
"[5, 7, 9, 10]",6,Hard
"[4, 7, 8, 11]",6,Hard
"[1, 2, 8, 10]",6,Hard
"[5, 6, 7, 9]",6,Hard
"[2, 6, 9, 10]",6,Hard
"[6, 11, 12, 13]",6,Hard
"[3, 7, 9, 13]",6,Hard
"[4, 9, 10, 11]",6,Hard
"[6, 9, 11, 13]",6,Hard
"[6, 8, 9, 10]",6,Hard
"[6, 9, 11, 12]",6,Hard
"[3, 5, 7, 11]",6,Hard
"[4, 10, 11, 13]",6,Hard
"[3, 4, 7, 8]",6,Hard
"[2, 3, 9, 12]",6,Hard
"[2, 5, 11, 12]",7,Hard
"[2, 7, 12, 13]",7,Hard
"[1, 1, 4, 9]",8,Hard
"[1, 1, 3, 13]",8,Hard
"[2, 8, 8, 11]",8,Hard
"[1, 1, 7, 10]",8,Hard
"[1, 1, 6, 12]",8,Hard
"[1, 1, 6, 9]",8,Hard
"[1, 1, 3, 11]",8,Hard
"[1, 1, 3, 10]",8,Hard
"[2, 7, 7, 10]",8,Hard
"[1, 1, 2, 9]",8,Hard
"[1, 10, 10, 12]",8,Hard
"[1, 9, 11, 11]",8,Hard
"[2, 8, 13, 13]",8,Hard
"[1, 1, 4, 10]",8,Hard
"[5, 5, 9, 11]",8,Hard
"[2, 8, 11, 11]",8,Hard
"[4, 5, 13, 13]",8,Hard
"[1, 3, 7, 12]",8,Hard
"[1, 3, 8, 10]",8,Hard
"[1, 3, 8, 11]",8,Hard
"[1, 3, 5, 7]",8,Hard
"[6, 8, 11, 12]",8,Hard
"[2, 4, 4, 13]",8,Hard
"[2, 4, 5, 5]",8,Hard
"[5, 8, 9, 13]",8,Hard
"[3, 6, 6, 11]",8,Hard
"[1, 4, 7, 7]",8,Hard
"[7, 9, 12, 12]",8,Hard
"[1, 4, 6, 9]",8,Hard
"[4, 5, 6, 13]",8,Hard
"[4, 5, 7, 13]",8,Hard
"[5, 9, 10, 11]",8,Hard
"[6, 6, 7, 11]",8,Hard
"[2, 2, 7, 10]",8,Hard
"[6, 8, 9, 11]",8,Hard
"[1, 4, 5, 9]",8,Hard
"[4, 5, 9, 9]",8,Hard
"[1, 3, 7, 7]",8,Hard
"[1, 3, 5, 11]",8,Hard
"[2, 4, 8, 9]",8,Hard
"[3, 7, 11, 11]",8,Hard
"[7, 8, 8, 10]",8,Hard
"[7, 9, 10, 11]",8,Hard
"[7, 8, 9, 10]",8,Hard
"[3, 8, 10, 12]",8,Hard
"[3, 9, 9, 13]",8,Hard
"[2, 2, 3, 5]",8,Hard
"[2, 2, 3, 10]",8,Hard
"[1, 6, 12, 13]",8,Hard
"[1, 6, 10, 12]",8,Hard
"[6, 10, 11, 12]",8,Hard
"[1, 4, 12, 12]",8,Hard
"[3, 7, 13, 13]",8,Hard
"[2, 2, 5, 8]",8,Hard
"[2, 2, 10, 11]",8,Hard
"[2, 2, 13, 13]",8,Hard
"[1, 5, 5, 12]",8,Hard
"[3, 5, 11, 12]",8,Hard
"[4, 4, 9, 12]",8,Hard
"[4, 6, 8, 13]",8,Hard
"[3, 3, 7, 13]",8,Hard
"[5, 10, 10, 11]",8,Hard
"[5, 7, 7, 9]",8,Hard
"[3, 5, 8, 13]",8,Hard
"[2, 5, 7, 9]",8,Hard
"[4, 7, 11, 13]",8,Hard
"[4, 4, 7, 13]",8,Hard
"[2, 4, 10, 10]",8,Hard
"[8, 8, 9, 12]",8,Hard
"[2, 2, 6, 13]",8,Hard
"[1, 5, 5, 9]",8,Hard
"[1, 5, 5, 11]",8,Hard
"[2, 5, 5, 8]",8,Hard
"[3, 3, 5, 7]",8,Hard
"[8, 10, 12, 13]",8,Hard
"[2, 6, 6, 11]",8,Hard
"[1, 8, 9, 13]",8,Hard
"[6, 11, 12, 12]",8,Hard
"[6, 12, 13, 13]",8,Hard
"[6, 10, 12, 13]",8,Hard
"[1, 7, 7, 12]",8,Hard
"[1, 12, 13, 13]",8,Hard
"[1, 11, 11, 12]",8,Hard
"[3, 9, 11, 11]",8,Hard
"[1, 8, 11, 12]",8,Hard
"[5, 7, 12, 12]",8,Hard
"[1, 7, 12, 12]",8,Hard
"[4, 8, 8, 11]",8,Hard
"[2, 9, 9, 11]",8,Hard
"[6, 7, 8, 9]",8,Hard
"[6, 6, 9, 13]",8,Hard
"[2, 9, 13, 13]",8,Hard
"[1, 5, 11, 12]",8,Hard
"[1, 5, 10, 13]",8,Hard
"[2, 10, 10, 11]",8,Hard
"[4, 4, 7, 7]",8,Hard
"[5, 6, 6, 9]",8,Hard
"[2, 6, 7, 10]",8,Hard
"[4, 9, 10, 12]",8,Hard
"[1, 7, 9, 13]",8,Hard
"[9, 11, 12, 12]",8,Hard
"[1, 1, 5, 8]",8,Hard
"[4, 10, 10, 11]",8,Hard
"[1, 7, 10, 12]",9,Hard
"[3, 4, 8, 13]",9,Hard
"[1, 3, 7, 8]",9,Hard
"[1, 4, 5, 8]",10,Medium
"[2, 5, 10, 12]",10,Medium
"[4, 6, 7, 12]",10,Medium
"[2, 4, 8, 13]",10,Medium
"[6, 9, 10, 12]",10,Medium
"[3, 6, 8, 12]",10,Medium
"[4, 10, 12, 13]",10,Medium
"[2, 6, 12, 13]",11,Medium
"[7, 8, 10, 10]",12,Medium
"[9, 12, 12, 12]",12,Medium
"[2, 7, 7, 11]",12,Medium
"[3, 5, 5, 9]",12,Medium
"[5, 6, 6, 8]",12,Medium
"[3, 5, 12, 13]",12,Medium
"[2, 3, 10, 10]",12,Medium
"[4, 5, 8, 8]",12,Medium
"[3, 4, 5, 11]",12,Medium
"[5, 6, 6, 6]",12,Medium
"[3, 5, 5, 6]",12,Medium
"[1, 3, 11, 12]",12,Medium
"[4, 5, 11, 11]",12,Medium
"[6, 6, 6, 10]",12,Medium
"[4, 4, 5, 12]",12,Medium
"[6, 11, 11, 12]",12,Medium
"[7, 8, 8, 9]",12,Medium
"[1, 6, 8, 13]",12,Medium
"[3, 3, 3, 9]",12,Medium
"[3, 3, 3, 11]",12,Medium
"[2, 5, 8, 10]",12,Medium
"[2, 5, 8, 11]",12,Medium
"[2, 4, 10, 11]",12,Medium
"[8, 8, 10, 12]",12,Medium
"[2, 2, 6, 11]",12,Medium
"[1, 5, 5, 5]",12,Medium
"[1, 5, 6, 10]",12,Medium
"[1, 5, 7, 10]",12,Medium
"[2, 13, 13, 13]",12,Medium
"[2, 10, 10, 13]",12,Medium
"[4, 4, 8, 11]",12,Medium
"[3, 6, 10, 10]",12,Medium
"[5, 10, 11, 11]",12,Medium
"[4, 6, 8, 10]",12,Medium
"[7, 10, 10, 12]",12,Medium
"[8, 8, 8, 11]",12,Medium
"[5, 7, 7, 10]",12,Medium
"[6, 6, 6, 11]",12,Medium
"[4, 7, 7, 7]",12,Medium
"[2, 3, 3, 11]",12,Medium
"[2, 3, 8, 9]",12,Medium
"[5, 11, 12, 12]",12,Medium
"[3, 4, 4, 12]",12,Medium
"[6, 6, 7, 10]",12,Medium
"[2, 2, 9, 10]",12,Medium
"[1, 6, 6, 6]",12,Medium
"[4, 10, 10, 12]",12,Medium
"[4, 4, 6, 11]",12,Medium
"[6, 6, 8, 11]",12,Medium
"[7, 7, 9, 10]",12,Medium
"[3, 12, 12, 12]",12,Medium
"[1, 7, 8, 11]",12,Medium
"[4, 4, 4, 11]",12,Medium
"[1, 10, 12, 13]",12,Medium
"[1, 1, 1, 13]",12,Medium
"[4, 8, 13, 13]",12,Medium
"[10, 12, 12, 12]",12,Medium
"[4, 10, 11, 12]",12,Medium
"[1, 5, 8, 9]",13,Medium
"[3, 4, 9, 11]",14,Medium
"[2, 4, 7, 8]",14,Medium
"[2, 5, 10, 13]",14,Medium
"[1, 9, 12, 12]",16,Medium
"[1, 9, 10, 12]",16,Medium
"[1, 9, 9, 12]",16,Medium
"[1, 8, 11, 13]",16,Medium
"[7, 7, 8, 11]",16,Medium
"[1, 7, 12, 13]",16,Medium
"[1, 2, 4, 13]",16,Medium
"[2, 6, 7, 11]",16,Medium
"[1, 2, 5, 5]",16,Medium
"[2, 6, 6, 7]",16,Medium
"[3, 10, 11, 12]",16,Medium
"[1, 6, 11, 12]",16,Medium
"[1, 11, 13, 13]",16,Medium
"[1, 11, 11, 13]",16,Medium
"[4, 9, 11, 11]",16,Medium
"[6, 9, 9, 11]",16,Medium
"[2, 2, 5, 11]",16,Medium
"[2, 2, 5, 7]",16,Medium
"[3, 6, 8, 10]",16,Medium
"[2, 2, 6, 9]",16,Medium
"[3, 6, 12, 13]",16,Medium
"[3, 6, 13, 13]",16,Medium
"[3, 6, 11, 13]",16,Medium
"[6, 8, 11, 13]",16,Medium
"[5, 7, 9, 12]",16,Medium
"[3, 9, 9, 10]",16,Medium
"[7, 8, 9, 13]",16,Medium
"[1, 5, 10, 11]",16,Medium
"[7, 8, 10, 11]",16,Medium
"[1, 5, 12, 12]",16,Medium
"[4, 4, 5, 13]",16,Medium
"[1, 6, 10, 13]",16,Medium
"[1, 5, 6, 8]",16,Medium
"[2, 5, 9, 10]",16,Medium
"[3, 5, 12, 12]",16,Medium
"[2, 2, 12, 13]",16,Medium
"[2, 9, 12, 13]",16,Medium
"[6, 7, 7, 10]",16,Medium
"[6, 7, 7, 11]",16,Medium
"[2, 5, 12, 13]",16,Medium
"[5, 8, 10, 12]",16,Medium
"[1, 4, 4, 11]",16,Medium
"[3, 4, 9, 13]",16,Medium
"[6, 7, 8, 12]",16,Medium
"[6, 6, 12, 13]",16,Medium
"[3, 6, 7, 10]",16,Medium
"[2, 3, 3, 10]",16,Medium
"[2, 10, 11, 11]",16,Medium
"[4, 4, 8, 9]",16,Medium
"[1, 4, 9, 13]",16,Medium
"[4, 4, 8, 13]",16,Medium
"[2, 6, 10, 11]",16,Medium
"[7, 12, 12, 13]",16,Medium
"[2, 2, 11, 11]",16,Medium
"[4, 5, 6, 8]",16,Medium
"[7, 10, 12, 13]",16,Medium
"[3, 7, 8, 13]",16,Medium
"[3, 7, 8, 9]",16,Medium
"[4, 8, 10, 11]",16,Medium
"[4, 8, 11, 11]",16,Medium
"[4, 7, 12, 12]",16,Medium
"[4, 8, 9, 10]",16,Medium
"[3, 5, 5, 7]",16,Medium
"[4, 5, 6, 12]",16,Medium
"[5, 5, 8, 12]",16,Medium
"[5, 10, 12, 13]",16,Medium
"[3, 3, 7, 7]",16,Medium
"[2, 5, 6, 9]",16,Medium
"[3, 3, 6, 6]",16,Medium
"[2, 5, 8, 8]",16,Medium
"[1, 2, 7, 11]",16,Medium
"[2, 4, 10, 13]",16,Medium
"[5, 6, 8, 13]",16,Medium
"[1, 1, 2, 7]",16,Medium
"[9, 11, 12, 13]",16,Medium
"[1, 1, 5, 7]",16,Medium
"[5, 6, 9, 9]",16,Medium
"[8, 8, 12, 13]",16,Medium
"[8, 9, 9, 12]",16,Medium
"[4, 6, 7, 9]",16,Medium
"[5, 5, 8, 13]",16,Medium
"[6, 8, 10, 13]",16,Medium
"[4, 7, 11, 12]",16,Medium
"[4, 7, 8, 10]",16,Medium
"[3, 4, 5, 6]",16,Medium
"[5, 5, 8, 11]",16,Medium
"[1, 1, 8, 8]",16,Medium
"[1, 1, 6, 8]",16,Medium
"[1, 1, 3, 5]",16,Medium
"[5, 5, 9, 10]",16,Medium
"[5, 5, 10, 11]",16,Medium
"[1, 2, 2, 7]",16,Medium
"[10, 10, 12, 13]",16,Medium
"[2, 7, 10, 10]",16,Medium
"[2, 8, 12, 13]",16,Medium
"[2, 8, 11, 12]",16,Medium
"[1, 3, 9, 9]",16,Medium
"[1, 3, 7, 9]",16,Medium
"[2, 5, 5, 11]",16,Medium
"[2, 5, 5, 13]",16,Medium
"[1, 2, 6, 13]",16,Medium
"[3, 4, 4, 11]",16,Medium
"[2, 4, 4, 11]",16,Medium
"[2, 3, 13, 13]",16,Medium
"[4, 5, 6, 11]",16,Medium
"[3, 4, 6, 13]",17,Medium
"[1, 4, 6, 7]",17,Medium
"[5, 6, 10, 12]",18,Medium
"[4, 5, 8, 13]",18,Medium
"[7, 9, 11, 12]",18,Medium
"[2, 9, 11, 13]",18,Medium
"[2, 3, 9, 13]",18,Medium
"[4, 7, 8, 12]",18,Medium
"[1, 3, 6, 11]",18,Medium
"[1, 3, 4, 10]",18,Medium
"[1, 3, 12, 13]",18,Medium
"[5, 9, 10, 13]",18,Medium
"[1, 4, 5, 7]",18,Medium
"[3, 5, 8, 9]",18,Medium
"[4, 8, 9, 13]",18,Medium
"[1, 2, 3, 13]",18,Medium
"[3, 8, 9, 11]",18,Medium
"[1, 5, 9, 12]",18,Medium
"[1, 5, 6, 7]",18,Medium
"[3, 8, 9, 13]",18,Medium
"[3, 5, 10, 11]",18,Medium
"[4, 7, 9, 13]",18,Medium
"[3, 9, 10, 13]",18,Medium
"[2, 8, 10, 13]",18,Medium
"[1, 4, 10, 12]",19,Medium
"[4, 6, 11, 12]",20,Easy
"[3, 3, 6, 13]",20,Easy
"[2, 4, 5, 7]",20,Easy
"[4, 6, 12, 13]",20,Easy
"[6, 6, 7, 12]",20,Easy
"[2, 8, 9, 10]",20,Easy
"[4, 8, 11, 13]",20,Easy
"[1, 2, 2, 8]",20,Easy
"[1, 4, 6, 11]",20,Easy
"[2, 9, 10, 11]",20,Easy
"[1, 4, 6, 6]",20,Easy
"[2, 3, 5, 10]",20,Easy
"[1, 4, 4, 6]",20,Easy
"[1, 4, 5, 10]",20,Easy
"[4, 5, 6, 7]",20,Easy
"[3, 3, 9, 11]",20,Easy
"[4, 6, 10, 11]",20,Easy
"[3, 6, 11, 11]",20,Easy
"[3, 5, 8, 12]",20,Easy
"[2, 10, 11, 13]",20,Easy
"[5, 6, 10, 11]",20,Easy
"[5, 6, 10, 10]",20,Easy
"[5, 8, 11, 13]",20,Easy
"[3, 6, 7, 12]",20,Easy
"[9, 9, 12, 13]",20,Easy
"[3, 8, 8, 12]",20,Easy
